#erel:= 0.850;
#emax:= 2454.719;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.039;
#snodes:=   214;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  78.6221       59  71.2451      117  77.1932      175  58.2627
 31  30.04        89  56.48       147   0          205   0
 32  21.88        90  68.53       148   0.157      206   0.412
 33  15.84        91  74.06       149   0.018      207   0
 34  13.96        92  84          150   0.14       208   0.667777
 35  14.48        93  81.5        151   0.204      209   0.660989
 36  55           94  80          152  44.59       210   0.591522
 37  63.08        95  75          153  41.66       211   0.787863
 38  54.96        96  60.3        154  51.39       212   1.5
 39  49.04        97   0.095      155  51          213   1.51515
 40  56.48        98   0          156  43.96       214   1.62667
 41  60           99   0.101      157  49.81       215   0.544462
 42  75.2        100   0          158  43.7        216   0.88588
 43  43.04       101 100          159  45.03       217   0.629939
 44  15.6        102  84.7        160  49.07       218   0.540868
 45  16          103  65.86       161  59.51       219   0.357537
 46  17.28       104  53.06       162  75          220   0.693287
 47  21.88       105  70          163  84          221   0.138705
 48  49.2        106  59          164  81.5        222   0.131042
 49 102.07       107  54.31       165   0.177      223  -1.49738
 50  82.35       108  58.35       166   0.426      224   0.615401
 51  78.98       109  66.32       167   0.231      225   0.627172
 52  77.82       110  76          168   0.582      226   0.5008
 53  70          111  74.22       169   0.3        227   0.51869
 54  62.06       112  67.42       170   0.641      228   1.16123
 55  59.01       113  54.31       171   0.379      229   0.68175
 56  75.53       114  52.99       172   0.632      230   0.988133
 57  77.78       115  48.51       173  43          231   0.811609
 58  80.02       116  44.04       174  44.28
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	116.165000	98.694700	91.464100	89.008200	88.246400	71.501800	75.191900	67.547300	55.023200	55.555500	60.775300	56.698100	59.770000	65.400000	55.807600	52.572400	46.486100	36.565700	61.775500	63.657900	83.496800	72.337000	90.894400	81.829600	25.802900	31.853700	32.910600	36.266600	40.476800	36.112900	37.690700	34.346600	34.672000	57.989600	39.394500	38.875900	52.346700	46.080000	50.604200	37.921400	65.894800	76.373800	70.919400	45.087300	33.253000	14.807400	3.700480	19.869000	83.741400	85.126900	85.980100	78.701400	72.268300	92.387800	76.750600	71.020700	83.449000	87.044300	83.207500	67.486100	59.726400	68.714300	60.147600	39.329500	30.810100	41.471900	56.132400	70.146900	69.285500	65.409400	74.204100	68.193700	100.342000	112.101000	100.920000	101.181000	99.394700	93.903500	82.118900	84.236600	93.224400	91.438700	76.778400	62.507800	64.706100	68.917600	69.020200	57.747800	63.690000	70.534000	85.586100	97.353000	79.822900	72.394500	86.574200	82.162700	0.116756	0.000000	0.170640	0.000000	88.689400	89.711100	84.479000	73.462700	75.876700	72.308200	79.885100	79.011500	55.658900	40.216000	69.216200	65.408300	58.985100	69.020300	73.162700	62.940200	47.125100	79.923100	88.304800	82.956200	0.217244	0.000000	0.216747	0.000000	0.222991	0.000000	76.868700	94.054600	72.995800	44.176300	43.147200	58.916300	60.720200	58.102500	61.819800	62.367200	54.829300	34.129600	34.640300	46.066900	59.096500	61.951100	65.291800	0.197835	0.000000	0.169158	0.000000	0.137116	0.000100	0.119034	0.040900	63.815300	66.657000	54.286300	62.519500	72.290900	38.969500	46.415300	39.660500	28.534000	45.927600	68.147900	79.840000	86.316600	0.075993	0.071500	0.000000	0.101600	0.000000	0.078100	0.000000	0.594700	79.482700	63.890700	62.059900	52.320100	52.169600	61.280100	79.179600	84.495900	82.844900	0.000000	0.418400	0.000000	0.452500	0.000000	0.651500	0.000000	0.000000	0.043420	0.000000	0.005883	0.000000	87.013200	92.138800	71.633300	72.333200	0.028082	0.000000	0.073585	0.000000	0.015286	0.000000	0.115547	0.000000	0.224524	0.000000	0.510915	0.000000	8.892720	0.000000	3.099790	0.000000	0.398375	5.021640	0.625899	0.000000	4.410560	2.016920	6.048040	0.095659	0.220969	152.003000	0.000000	0.000000	3.630740	0.935887	0.570985	0.329098	0.484626	0.421378	
    2	116.165000	98.694700	91.464100	89.008200	88.246400	71.501800	75.191900	67.547300	55.023200	55.555500	60.775300	56.698100	59.770000	65.400000	55.807600	52.572400	46.486100	36.565700	61.775500	63.657900	83.496800	72.337000	90.894400	81.829600	25.802900	31.853700	32.910600	36.266600	40.476800	36.112900	37.690700	34.346600	34.672000	57.989600	39.394500	38.875900	52.346700	46.080000	50.604200	37.921400	65.894800	76.373800	70.919400	45.087300	33.253000	14.807400	3.700480	19.869000	83.741400	85.126900	85.980100	78.701400	72.268300	92.387800	76.750600	71.020700	83.449000	87.044300	83.207500	67.486100	59.726400	68.714300	60.147600	39.329500	30.810100	41.471900	56.132400	70.146900	69.285500	65.409400	74.204100	68.193700	100.342000	112.101000	100.920000	101.181000	99.394700	93.903500	82.118900	84.236600	93.224400	91.438700	76.778400	62.507800	64.706100	68.917600	69.020200	57.747800	63.690000	70.534000	85.586100	97.353000	79.822900	72.394500	86.574200	82.162700	0.116756	0.000000	0.170640	0.000000	88.689400	89.711100	84.479000	73.462700	75.876700	72.308200	79.885100	79.011500	55.658900	40.216000	69.216200	65.408300	58.985100	69.020300	73.162700	62.940200	47.125100	79.923100	88.304800	82.956200	0.217244	0.000000	0.216747	0.000000	0.222991	0.000000	76.868700	94.054600	72.995800	44.176300	43.147200	58.916300	60.720200	58.102500	61.819800	62.367200	54.829300	34.129600	34.640300	46.066900	59.096500	61.951100	65.291800	0.197835	0.000000	0.169158	0.000000	0.137116	0.000100	0.119034	0.040900	63.815300	66.657000	54.286300	62.519500	72.290900	38.969500	46.415300	39.660500	28.534000	45.927600	68.147900	79.840000	86.316600	0.075993	0.071500	0.131348	0.053300	0.110603	0.276300	0.084481	0.985800	46.885500	49.485300	42.454600	28.032700	17.720000	25.446300	67.119500	99.447900	112.301000	0.057609	0.086400	0.000000	0.056600	0.008317	0.066500	0.021158	0.000000	0.009979	0.000000	0.014296	0.000000	92.558100	81.987300	79.339800	75.725000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001014	0.000000	0.032967	0.000000	0.580396	0.000000	23.909100	0.000000	0.412971	0.000000	0.133305	2.501060	0.629505	0.698122	3.596520	2.880000	5.643330	2.737500	2.536590	204.649000	0.000000	9.972830	1.718390	0.977832	0.833886	0.497916	0.607346	0.479366	
    3	116.165000	98.694700	91.464100	89.008200	88.246400	71.501800	75.191900	67.547300	55.023200	55.555500	60.775300	56.698100	59.770000	65.400000	55.807600	52.572400	46.486100	36.565700	61.775500	63.657900	83.496800	72.337000	90.894400	81.829600	25.802900	31.853700	32.910600	36.266600	40.476800	36.112900	37.690700	34.346600	34.672000	57.989600	39.394500	38.875900	52.346700	46.080000	50.604200	37.921400	65.894800	76.373800	70.919400	45.087300	33.253000	14.807400	3.700480	19.869000	83.741400	85.126900	85.980100	78.701400	72.268300	92.387800	76.750600	71.020700	83.449000	87.044300	83.207500	67.486100	59.726400	68.714300	60.147600	39.329500	30.810100	41.471900	56.132400	70.146900	69.285500	65.409400	74.204100	68.193700	88.849400	89.306200	87.740200	79.058600	79.836400	96.777400	89.645500	86.301300	92.308900	94.322000	89.567400	74.557300	68.823100	75.877900	75.351300	59.085000	61.428000	70.076000	87.831200	93.546200	91.935100	92.591900	97.846900	94.349700	0.149471	0.000000	0.268082	0.000000	70.484300	81.766400	86.514100	70.099600	67.358700	90.898500	85.014300	82.295800	88.563500	102.287000	106.587000	96.659800	85.884200	88.058800	88.378000	75.483600	68.382900	77.563500	100.496000	97.366300	0.381518	0.000000	0.451708	0.000000	0.546726	0.000000	80.611100	72.776400	58.887600	48.162200	47.767800	78.956000	72.929800	56.446000	54.869800	55.921300	47.130700	44.693300	49.502600	74.563900	81.550600	78.563600	88.665800	0.028700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034000	65.777600	60.214400	24.626100	42.400700	45.297700	52.982400	57.928600	55.510400	41.315900	27.833200	48.616500	74.004900	77.284200	0.000000	0.035600	0.000000	0.038200	0.000000	0.192900	0.000000	0.749300	50.086500	46.605300	44.050700	40.620300	57.389300	77.924300	102.128000	88.510000	120.873000	0.000000	0.074200	0.000000	0.119700	0.000000	0.051300	0.018071	0.000000	0.011905	0.000000	0.015217	0.000000	119.033000	103.016000	96.851700	72.005200	0.022228	0.000000	0.025825	0.000000	0.043377	0.000000	0.072631	0.000000	0.125603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099488	0.665573	4.975870	0.570592	0.388953	3.050100	1.777220	3.976250	0.611958	1.037840	156.561000	0.000000	4.177980	0.718467	0.567798	0.459684	0.122577	0.213897	0.095458	
    4	116.165000	98.694700	91.464100	89.008200	88.246400	71.501800	75.191900	67.547300	55.023200	55.555500	60.775300	56.698100	59.770000	65.400000	55.807600	52.572400	46.486100	36.565700	61.775500	63.657900	83.496800	72.337000	90.894400	81.829600	25.802900	31.853700	32.910600	36.266600	40.476800	36.112900	37.690700	34.346600	34.672000	57.989600	39.394500	38.875900	52.346700	46.080000	50.604200	37.921400	65.894800	76.373800	70.919400	45.087300	33.253000	14.807400	3.700480	19.869000	83.741400	85.126900	85.980100	78.701400	72.268300	92.387800	76.750600	71.020700	83.449000	87.044300	83.207500	67.486100	59.726400	68.714300	60.147600	39.329500	30.810100	41.471900	56.132400	70.146900	69.285500	65.409400	74.204100	68.193700	100.342000	112.101000	100.920000	101.181000	99.394700	93.903500	82.118900	84.236600	93.224400	91.438700	76.778400	62.507800	64.706100	68.917600	69.020200	57.747800	63.690000	70.534000	85.586100	97.353000	79.822900	72.394500	86.574200	82.162700	0.116756	0.000000	0.170640	0.000000	88.689400	89.711100	84.479000	73.462700	75.876700	72.308200	79.885100	79.011500	55.658900	40.216000	69.216200	65.408300	58.985100	69.020300	73.162700	62.940200	47.125100	79.923100	88.304800	82.956200	0.217244	0.000000	0.216747	0.000000	0.222991	0.000000	76.868700	94.054600	72.995800	44.176300	43.147200	58.916300	60.720200	58.102500	61.819800	62.367200	54.829300	34.129600	34.640300	46.066900	59.096500	61.951100	65.291800	0.197835	0.000000	0.169158	0.000000	0.137116	0.000100	0.119034	0.040900	63.815300	66.657000	54.286300	62.519500	72.290900	38.969500	46.415300	39.660500	28.534000	45.927600	68.147900	79.840000	86.316600	0.075993	0.071500	0.009816	0.124900	0.009940	0.141700	0.000000	0.201200	63.349600	68.401800	68.686000	54.191800	56.474400	64.398000	96.103100	104.678000	111.590000	0.000000	0.039400	0.000000	0.051600	0.000000	0.137900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	123.179000	70.539800	63.831200	59.840400	0.001753	0.000000	0.013063	0.000000	0.045603	0.000000	0.101185	0.000000	0.148113	0.000000	0.276422	0.319304	0.000000	1.020590	2.566480	0.000000	0.915573	7.694610	0.769734	0.000000	1.892610	1.367200	4.188660	1.505250	2.241220	191.719000	0.000000	4.917550	1.594070	0.682473	0.609886	0.303103	0.414354	0.398310	
    5	116.165000	98.694700	91.464100	89.008200	88.246400	71.501800	75.191900	67.547300	55.023200	55.555500	60.775300	56.698100	59.770000	65.400000	55.807600	52.572400	46.486100	36.565700	61.775500	63.657900	83.496800	72.337000	90.894400	81.829600	25.802900	31.853700	32.910600	36.266600	40.476800	36.112900	37.690700	34.346600	34.672000	57.989600	39.394500	38.875900	52.346700	46.080000	50.604200	37.921400	65.894800	76.373800	70.919400	45.087300	33.253000	14.807400	3.700480	19.869000	83.741400	85.126900	85.980100	78.701400	72.268300	92.387800	76.750600	71.020700	83.449000	87.044300	83.207500	67.486100	59.726400	68.714300	60.147600	39.329500	30.810100	41.471900	56.132400	70.146900	69.285500	65.409400	74.204100	68.193700	100.342000	112.101000	100.920000	101.181000	99.394700	93.903500	82.118900	84.236600	93.224400	91.438700	76.778400	62.507800	64.706100	68.917600	69.020200	57.747800	63.690000	70.534000	85.586100	97.353000	79.822900	72.394500	86.574200	82.162700	0.116756	0.000000	0.170640	0.000000	88.689400	89.711100	84.479000	73.462700	75.876700	72.308200	79.885100	79.011500	55.658900	40.216000	69.216200	65.408300	58.985100	69.020300	73.162700	62.940200	47.125100	79.923100	88.304800	82.956200	0.217244	0.000000	0.216747	0.000000	0.222991	0.000000	76.868700	94.054600	72.995800	44.176300	43.147200	58.916300	60.720200	58.102500	61.819800	62.367200	54.829300	34.129600	34.640300	46.066900	59.096500	61.951100	65.291800	0.197835	0.000000	0.169158	0.000000	0.137116	0.000100	0.119034	0.040900	63.815300	66.657000	54.286300	62.519500	72.290900	38.969500	46.415300	39.660500	28.534000	45.927600	68.147900	79.840000	86.316600	0.075993	0.071500	0.082004	0.800300	0.132289	0.049000	0.138739	0.078800	57.004600	62.117400	57.978400	36.217700	59.406500	80.014400	88.933100	97.635200	74.471700	0.157041	0.197400	0.175414	0.133100	0.181483	0.009500	0.147132	0.000000	0.076449	0.000000	0.056265	0.000000	91.590500	75.302400	60.581000	60.504500	0.067408	0.000000	0.055467	0.000000	0.047156	0.000000	0.068351	0.000000	0.115461	0.000000	0.351992	0.000000	4.164100	0.000000	3.711470	1.674780	0.734911	5.599830	0.113192	0.000000	1.765600	0.858424	2.819250	1.186290	2.325290	231.093000	0.000000	4.703540	1.587690	0.734289	0.931076	0.474430	0.612003	0.476228	
    6	116.165000	98.694700	91.464100	89.008200	88.246400	71.501800	75.191900	67.547300	55.023200	55.555500	60.775300	56.698100	59.770000	65.400000	55.807600	52.572400	46.486100	36.565700	61.775500	63.657900	83.496800	72.337000	90.894400	81.829600	25.802900	31.853700	32.910600	36.266600	40.476800	36.112900	37.690700	34.346600	34.672000	57.989600	39.394500	38.875900	52.346700	46.080000	50.604200	37.921400	65.894800	76.373800	70.919400	45.087300	33.253000	14.807400	3.700480	19.869000	83.741400	85.126900	85.980100	78.701400	72.268300	92.387800	76.750600	71.020700	83.449000	87.044300	83.207500	67.486100	59.726400	68.714300	60.147600	39.329500	30.810100	41.471900	56.132400	70.146900	69.285500	65.409400	74.204100	68.193700	100.342000	112.101000	100.920000	101.181000	99.394700	93.903500	82.118900	84.236600	93.224400	91.438700	76.778400	62.507800	64.706100	68.917600	69.020200	57.747800	63.690000	70.534000	85.586100	97.353000	79.822900	72.394500	86.574200	82.162700	0.116756	0.000000	0.170640	0.000000	88.689400	89.711100	84.479000	73.462700	75.876700	72.308200	79.885100	79.011500	55.658900	40.216000	69.216200	65.408300	58.985100	69.020300	73.162700	62.940200	47.125100	79.923100	88.304800	82.956200	0.217244	0.000000	0.216747	0.000000	0.222991	0.000000	76.868700	94.054600	72.995800	44.176300	43.147200	58.916300	60.720200	58.102500	61.819800	62.367200	54.829300	34.129600	34.640300	46.066900	59.096500	61.951100	65.291800	0.197835	0.000000	0.169158	0.000000	0.137116	0.000100	0.119034	0.040900	63.815300	66.657000	54.286300	62.519500	72.290900	38.969500	46.415300	39.660500	28.534000	45.927600	68.147900	79.840000	86.316600	0.075993	0.071500	0.131348	0.053300	0.110603	0.276300	0.084481	0.985800	46.885500	49.485300	42.454600	28.032700	17.720000	25.446300	67.119500	99.447900	112.301000	0.187964	1.157200	0.173916	0.179400	0.154504	0.224200	0.116726	0.000000	0.055874	0.000000	0.040899	0.000000	124.780000	116.439000	106.905000	58.124300	0.061376	0.000000	0.087928	0.000000	0.126304	0.000000	0.168673	0.000000	0.211062	0.000000	0.420832	0.000000	0.000000	0.000000	1.899300	0.227350	0.982358	7.209280	0.840487	0.560906	2.894830	1.026310	4.507280	1.956020	0.524301	124.683000	0.000000	6.322630	0.669184	0.426651	0.203779	0.491358	0.476848	0.303104	
    7	123.808000	105.385000	99.850400	95.568800	99.149000	91.704500	78.173000	64.049500	58.620500	57.960800	71.329600	53.960100	57.519600	63.356300	61.700400	52.225900	46.200400	35.149300	68.964100	74.664000	92.772000	75.041100	81.650900	82.602600	33.290100	50.976600	34.638200	30.825200	36.945200	41.573000	41.791600	40.636700	42.596700	50.370100	34.113100	32.710300	22.503500	26.685600	30.434200	31.095700	52.252200	50.734900	41.027200	19.885800	19.232100	16.165200	10.304100	2.566210	101.324000	84.210100	78.103400	77.631300	74.842800	68.997300	70.163500	64.595400	78.146900	87.509500	75.777500	67.255700	61.876000	63.426800	62.353400	57.774700	53.755300	54.083000	80.401700	108.697000	105.277000	98.917100	95.378600	83.354800	105.651000	103.976000	92.456400	95.478500	94.335700	99.495600	95.122200	78.034800	79.149600	78.807000	69.700600	64.461800	65.249500	67.459400	68.854700	64.325800	67.432000	69.395500	94.490300	119.103000	114.471000	108.849000	104.972000	91.985900	0.094508	0.000000	0.115274	0.000000	82.102100	83.440500	83.518500	81.946900	71.870200	78.726400	88.029200	95.729900	101.578000	104.718000	120.500000	115.697000	112.942000	120.548000	123.452000	122.277000	114.139000	106.512000	131.989000	133.419000	0.127472	0.000000	0.131348	0.000000	0.138146	0.000000	110.476000	95.994300	82.950700	64.815600	76.881900	87.960100	62.824100	70.163900	72.319100	74.183100	64.188800	28.923000	33.439600	49.693900	39.542900	39.270000	38.894900	0.132503	0.000000	0.108341	0.000000	0.024142	0.000100	0.000000	0.114600	104.425000	100.914000	42.641800	64.538300	24.928400	23.467800	9.899140	0.000000	0.000000	6.247040	18.784200	43.735800	72.721100	0.000000	0.309800	0.000000	0.754100	0.000000	0.573200	0.000000	0.139700	70.006400	73.900400	76.813000	37.712800	36.137700	46.017300	68.266600	81.382400	86.744300	0.000000	0.087200	0.000000	0.028100	0.000000	0.014400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	98.845000	93.290900	77.749600	59.151700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069862	0.000000	0.646358	0.227488	11.816700	1.131660	2.444240	1.609720	1.126220	10.363500	0.926965	0.073852	3.433260	2.301240	5.234330	1.181040	1.443290	223.337000	0.000000	1.520520	1.399140	0.680532	0.708989	0.291246	0.260274	0.244805	
    8	123.808000	105.385000	99.850400	95.568800	99.149000	91.704500	78.173000	64.049500	58.620500	57.960800	71.329600	53.960100	57.519600	63.356300	61.700400	52.225900	46.200400	35.149300	68.964100	74.664000	92.772000	75.041100	81.650900	82.602600	33.290100	50.976600	34.638200	30.825200	36.945200	41.573000	41.791600	40.636700	42.596700	50.370100	34.113100	32.710300	22.503500	26.685600	30.434200	31.095700	52.252200	50.734900	41.027200	19.885800	19.232100	16.165200	10.304100	2.566210	101.324000	84.210100	78.103400	77.631300	74.842800	68.997300	70.163500	64.595400	78.146900	87.509500	75.777500	67.255700	61.876000	63.426800	62.353400	57.774700	53.755300	54.083000	80.401700	108.697000	105.277000	98.917100	95.378600	83.354800	105.651000	103.976000	92.456400	95.478500	94.335700	99.495600	95.122200	78.034800	79.149600	78.807000	69.700600	64.461800	65.249500	67.459400	68.854700	64.325800	67.432000	69.395500	94.490300	119.103000	114.471000	108.849000	104.972000	91.985900	0.094508	0.000000	0.115274	0.000000	82.102100	83.440500	83.518500	81.946900	71.870200	78.726400	88.029200	95.729900	101.578000	104.718000	120.500000	115.697000	112.942000	120.548000	123.452000	122.277000	114.139000	106.512000	131.989000	133.419000	0.127472	0.000000	0.131348	0.000000	0.138146	0.000000	110.476000	95.994300	82.950700	64.815600	76.881900	87.960100	62.824100	70.163900	72.319100	74.183100	64.188800	28.923000	33.439600	49.693900	39.542900	39.270000	38.894900	0.132503	0.000000	0.108341	0.000000	0.024142	0.000100	0.000000	0.114600	104.425000	100.914000	42.641800	64.538300	24.928400	23.467800	9.899140	0.000000	0.000000	6.247040	18.784200	43.735800	72.721100	0.000000	0.309800	0.000000	0.754100	0.000000	0.573200	0.000000	0.139700	70.006400	73.900400	76.813000	37.712800	36.137700	46.017300	68.266600	81.382400	86.744300	0.000000	0.087200	0.000000	0.028100	0.000000	0.014400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	98.845000	93.290900	77.749600	59.151700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069862	0.000000	0.646358	0.227488	11.816700	1.131660	2.444240	1.609720	1.126220	10.363500	0.926965	0.073852	3.433260	2.301240	5.234330	1.181040	1.443290	223.337000	0.000000	1.520520	1.399140	0.680532	0.708989	0.291246	0.260274	0.244805	
