#erel:= 0.850;
#emax:= 2361.999;
#q:= 0.000;
#nesce:=     9;
#etime:= 0.087;
#snodes:=   245;
param nS:=    10;
param nSG:=    34;
param nRVSG [*] :=
 1 24    5  2    9  2   13  2   17  2   21  9   25  2   29  2   33  2
 2 24    6  2   10  2   14  2   18  2   22  2   26  2   30  2   34 24
 3 24    7 20   11 17   15  2   19  2   23  2   27  2   31  2
 4 24    8  2   12  2   16 13   20  2   24  2   28  4   32  2
;

param ScenF [*] :=
  1  70.4162       59  94.8991      117  64.2391      175  58.1204
param ScenO [*] :=
  1 110           59  79.77       117  60.1        175  72.12
  2  97.67        60  61.5        118  62.51       176  70.1
  3  92           61  60.1        119  84.46       177  62.19
  4  87.62        62  60          120  79.2        178  64.73
  5  88.57        63  60.1        121   0.117      179  81.2
  6  87.02        64  60.1        122   0          180  90.17
  7  82.99        65  60.1        123   0.12       181  91
  8  79           66  72.97       124   0          182   0.038
  9  80           67  92          125   0.118      183   0.537
 10  80           68  85          126   0          184   0.043
 11  85           69  92.5        127 107          185   0.429
 12  61.5         70  95          128  61.5        186   0.041
 13  60.1         71  86          129  61.5        187   0.204
 14  60           72  77.5        130  77          188   0.044
 15  60.1         73 107          131  77          189   0.006
 16  60.1         74  83.37       132  75          190   0.044
 17  60.1         75  77.5        133  75.89       191   0
 18  75           76  73.62       134  66.98       192   0.04
 19  95           77  74.23       135  62.1        193   0
 20  88           78  75          136  60          194  92.12
 21  94.95        79  75          137  62.1        195  69
 22  96           80  73          138  62.5        196  55.01
 23  89           81  77          139  60          197  41.25
 24  80.5         82  73.4        140  67.5        198   0.032
 25  15.08        83  77.17       141  69.99       199   0
 26   7.2         84  65.27       142  68          200   0.025
 27  13.76        85  60.1        143  75.95       201   0
 28  19           86  60          144   0.101      202   0.026
 29  18.2         87  60.1        145   0          203   0
 30  21.12        88  60.1        146   0.086      204   0.032
 31  22           89  60.1        147   0          205   0
 32  26.28        90  72.5        148   0.074      206   0.037
 33  22           91  92          149   0.049      207   0
 34  28.72        92  85          150   0.062      208   0.463545
 35  23.88        93  91.95       151   0.261      209   0.589639
 36  56.12        94  93.47       152  75          210   0.62087
 37  51.64        95  83          153  75          211   0.63045
 38  50.8         96  74.01       154  68          212   0.228068
 39  49.92        97   0.116      155  74.63       213   0.157665
 40  52.6         98   0          156  63.33       214   0.421376
 41  56.32        99   0.114      157  60          215   0.573291
 42  27.6        100   0          158  62.09       216   0.760875
 43   9.6        101 107          159  62.09       217   0.69575
 44  13.12       102  80.01       160  62.09       218   0.030588
 45   8          103  69          161  61.55       219   0.130894
 46   7          104  62.51       162  65          220   0.622962
 47  12.2        105  62.51       163  61.55       221   0.2245
 48  22          106  61.5        164  64.95       222   0.139933
 49 110          107  62.51       165   0.035      223   0.814975
 50  89.87       108  69          166   0.455      224   2.04925
 51  80          109  71.15       167   0.026      225   0.8048
 52  75.62       110  70          168   0.575      226   0.414737
 53  78.72       111  75          169   0.025      227   0.642273
 54  79.17       112  64.49       170   0.634      228   0.601053
 55  79.14       113  60.1        171   0.03       229   0.591458
 56  74          114  59.87       172   0.616      230   0.432697
 57  77          115  60.1        173  67.75       231   0.139006
 58  74.26       116  57.1        174  70
;

param Scen0 (tr)
 :    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	   32	   33	   34	   35	   36	   37	   38	   39	   40	   41	   42	   43	   44	   45	   46	   47	   48	   49	   50	   51	   52	   53	   54	   55	   56	   57	   58	   59	   60	   61	   62	   63	   64	   65	   66	   67	   68	   69	   70	   71	   72	   73	   74	   75	   76	   77	   78	   79	   80	   81	   82	   83	   84	   85	   86	   87	   88	   89	   90	   91	   92	   93	   94	   95	   96	   97	   98	   99	  100	  101	  102	  103	  104	  105	  106	  107	  108	  109	  110	  111	  112	  113	  114	  115	  116	  117	  118	  119	  120	  121	  122	  123	  124	  125	  126	  127	  128	  129	  130	  131	  132	  133	  134	  135	  136	  137	  138	  139	  140	  141	  142	  143	  144	  145	  146	  147	  148	  149	  150	  151	  152	  153	  154	  155	  156	  157	  158	  159	  160	  161	  162	  163	  164	  165	  166	  167	  168	  169	  170	  171	  172	  173	  174	  175	  176	  177	  178	  179	  180	  181	  182	  183	  184	  185	  186	  187	  188	  189	  190	  191	  192	  193	  194	  195	  196	  197	  198	  199	  200	  201	  202	  203	  204	  205	  206	  207	  208	  209	  210	  211	  212	  213	  214	  215	  216	  217	  218	  219	  220	  221	  222	  223	  224	  225	  226	  227	  228	  229	  230	  231	:=
    1	104.853000	90.742300	74.122000	69.376900	68.438600	60.016600	79.630900	79.220400	75.596700	72.204100	90.070000	88.343700	88.044500	87.028100	79.036500	72.524200	74.447000	88.891000	87.347800	97.264800	89.587500	106.052000	102.049000	83.220400	13.375600	18.716900	19.803000	18.416200	20.863800	22.763400	20.230100	27.578300	35.039500	80.362900	92.055100	97.189400	96.378500	97.929700	95.450500	107.394000	123.152000	136.917000	102.637000	60.258000	44.517500	27.485600	24.566100	56.890200	89.450400	105.487000	104.491000	100.373000	96.907100	99.551000	107.060000	116.105000	133.718000	100.811000	98.892600	97.519600	97.909500	97.407500	97.527800	102.023000	108.378000	99.180600	136.276000	145.131000	145.070000	122.027000	116.862000	114.200000	77.051200	82.875000	74.995500	63.040500	56.902300	64.224400	82.267200	93.589300	107.683000	72.159300	100.116000	99.398100	93.209900	85.135500	88.064200	96.865600	105.776000	86.948600	115.086000	124.714000	151.388000	125.401000	116.619000	114.378000	0.098805	0.000000	0.108249	0.000000	86.915000	84.178500	77.463500	68.694200	68.552100	69.761800	84.677200	91.178400	86.987600	63.936300	72.935800	68.775900	69.586100	66.830500	57.263500	48.436200	44.511500	76.336700	103.260000	110.370000	0.124300	0.000000	0.088880	0.000000	0.036181	0.000000	66.151300	62.270500	75.583500	90.952200	75.020200	77.967700	54.389400	22.724300	21.684600	37.513800	16.961400	11.182500	18.263600	50.165300	72.452100	86.562400	106.838000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056900	0.000000	0.382000	97.492500	91.345900	85.352300	73.127300	70.834300	65.048300	61.012200	59.822700	70.118300	74.571100	85.972300	98.750200	110.942000	0.000000	0.154200	0.000000	0.288900	0.000000	0.159600	0.000000	0.534200	74.309100	59.623900	59.957700	27.340000	39.669200	86.276200	100.036000	94.514400	129.688000	0.021593	1.193400	0.049732	0.619800	0.072702	0.150800	0.096669	0.001000	0.322037	0.000000	0.253033	0.000000	100.079000	99.214800	105.560000	94.832500	0.155493	0.000000	0.126646	0.000000	0.124146	0.000000	0.125329	0.000000	0.147655	0.000000	0.769437	1.813790	12.636700	1.430240	0.635949	0.960891	0.991309	0.000000	0.000000	0.000000	0.000000	2.353760	3.799490	5.786330	1.385330	47.511500	3.245320	3.439740	1.468230	0.918239	0.978279	0.767051	0.788606	0.802074	
    2	104.853000	90.742300	74.122000	69.376900	68.438600	60.016600	79.630900	79.220400	75.596700	72.204100	90.070000	88.343700	88.044500	87.028100	79.036500	72.524200	74.447000	88.891000	87.347800	97.264800	89.587500	106.052000	102.049000	83.220400	13.375600	18.716900	19.803000	18.416200	20.863800	22.763400	20.230100	27.578300	35.039500	80.362900	92.055100	97.189400	96.378500	97.929700	95.450500	107.394000	123.152000	136.917000	102.637000	60.258000	44.517500	27.485600	24.566100	56.890200	89.450400	105.487000	104.491000	100.373000	96.907100	99.551000	107.060000	116.105000	133.718000	100.811000	98.892600	97.519600	97.909500	97.407500	97.527800	102.023000	108.378000	99.180600	136.276000	145.131000	145.070000	122.027000	116.862000	114.200000	77.051200	82.875000	74.995500	63.040500	56.902300	64.224400	82.267200	93.589300	107.683000	72.159300	100.116000	99.398100	93.209900	85.135500	88.064200	96.865600	105.776000	86.948600	115.086000	124.714000	151.388000	125.401000	116.619000	114.378000	0.098805	0.000000	0.108249	0.000000	86.915000	84.178500	77.463500	68.694200	68.552100	69.761800	84.677200	91.178400	86.987600	63.936300	72.935800	68.775900	69.586100	66.830500	57.263500	48.436200	44.511500	76.336700	103.260000	110.370000	0.124300	0.000000	0.088880	0.000000	0.036181	0.000000	66.151300	62.270500	75.583500	90.952200	75.020200	77.967700	54.389400	22.724300	21.684600	37.513800	16.961400	11.182500	18.263600	50.165300	72.452100	86.562400	106.838000	0.000000	0.000000	0.000000	0.000000	0.000000	0.056900	0.000000	0.382000	97.492500	91.345900	85.352300	73.127300	70.834300	65.048300	61.012200	59.822700	70.118300	74.571100	85.972300	98.750200	110.942000	0.000000	0.154200	0.000000	0.288900	0.000000	0.159600	0.000000	0.534200	74.309100	59.623900	59.957700	27.340000	39.669200	86.276200	100.036000	94.514400	129.688000	0.021593	1.193400	0.049732	0.619800	0.072702	0.150800	0.096669	0.001000	0.322037	0.000000	0.253033	0.000000	100.079000	99.214800	105.560000	94.832500	0.155493	0.000000	0.126646	0.000000	0.124146	0.000000	0.125329	0.000000	0.147655	0.000000	0.769437	1.813790	12.636700	1.430240	0.635949	0.960891	0.991309	0.000000	0.000000	0.000000	0.000000	2.353760	3.799490	5.786330	1.385330	47.511500	3.245320	3.439740	1.468230	0.918239	0.978279	0.767051	0.788606	0.802074	
    3	104.853000	90.742300	74.122000	69.376900	68.438600	60.016600	79.630900	79.220400	75.596700	72.204100	90.070000	88.343700	88.044500	87.028100	79.036500	72.524200	74.447000	88.891000	87.347800	97.264800	89.587500	106.052000	102.049000	83.220400	15.973800	21.544200	34.554500	31.057700	36.111000	38.737100	30.056700	25.036900	28.768300	68.177600	104.965000	103.506000	98.437500	96.275600	97.733600	104.357000	135.975000	127.219000	122.664000	46.401800	21.523100	31.701700	33.336500	37.493200	100.625000	98.591900	93.313400	82.420800	84.593600	75.631900	86.013000	113.410000	124.998000	112.245000	67.772600	80.545600	78.769100	78.817600	76.822300	88.189200	93.313000	98.457000	142.146000	167.843000	147.796000	151.373000	128.115000	127.519000	72.534700	70.945800	69.001400	54.241300	47.293100	64.113100	81.787900	100.428000	105.784000	95.686900	114.770000	91.328700	87.781700	71.403900	72.252900	94.799300	102.932000	89.562400	115.094000	155.894000	171.811000	152.338000	131.998000	123.184000	0.082669	0.000000	0.059110	0.000000	64.811200	73.271700	76.165000	57.777000	50.325900	76.442100	94.153600	101.655000	95.819400	90.067300	94.712000	72.741600	81.351900	66.221800	48.244800	50.669500	55.267600	61.796900	94.589000	117.824000	0.050942	0.000000	0.031836	0.000000	0.000000	0.000000	67.682900	84.222700	79.104300	65.908800	73.559600	73.603700	68.625700	55.252800	52.028000	52.598000	55.186700	51.602900	46.467900	52.765900	66.869100	82.114400	82.802600	0.211642	0.000000	0.148538	0.000000	0.036303	0.008600	0.000000	0.182000	101.099000	104.513000	56.318400	68.941800	69.711200	77.929900	82.184100	85.204600	78.479400	63.946900	81.917100	83.212900	103.266000	0.000000	0.298100	0.000000	0.156500	0.097193	1.808700	0.174801	1.085400	64.856800	68.188900	72.808400	82.615300	69.520600	105.444000	96.310800	111.296000	86.896300	0.164683	0.946400	0.037020	0.068100	0.000000	0.017700	0.000000	0.000700	0.022324	0.000000	0.052576	0.000000	123.204000	114.481000	125.405000	82.710400	0.081228	0.000000	0.168098	0.000000	0.218713	0.000000	0.208940	0.000000	0.236864	0.000000	0.384784	1.046430	3.523190	0.956627	0.000000	1.904060	1.723760	2.093280	0.210475	0.735984	1.247850	3.565150	4.682360	5.931400	1.145820	31.189000	3.356060	7.281120	1.228820	0.440305	0.279928	0.882125	0.652155	0.636177	
    4	102.270000	90.018700	73.307400	61.522300	63.149100	59.160800	74.293200	72.846300	84.884700	88.089000	78.252200	86.334000	86.540100	73.411900	73.543300	77.039600	94.750100	88.082100	103.371000	101.045000	98.249300	100.714000	91.146100	72.453300	9.514290	23.896000	21.479300	23.021200	23.910700	26.472200	23.175100	22.312700	7.860110	86.107800	113.123000	91.478600	96.194800	94.103600	94.928900	101.926000	127.550000	111.916000	106.913000	49.172100	18.362200	17.093500	23.253900	35.540100	88.398700	107.998000	106.327000	88.507400	87.624500	89.500000	103.484000	93.726200	125.493000	138.927000	95.137100	95.890000	101.002000	93.966300	96.102100	100.527000	107.065000	123.739000	157.421000	157.940000	166.708000	140.582000	117.995000	103.410000	70.891600	86.952200	81.003800	67.150400	57.761200	74.408100	86.163700	76.823200	97.191000	113.030000	112.120000	116.528000	105.598000	92.467800	91.634500	110.209000	98.728700	105.705000	117.965000	126.835000	146.092000	119.906000	107.221000	99.060600	0.114590	0.000000	0.103800	0.000000	69.776300	81.203900	110.580000	96.826100	90.734000	90.488400	79.089800	67.787300	103.198000	130.338000	97.594700	95.984700	106.527000	98.232700	81.400100	83.595500	76.505700	95.153100	115.490000	110.980000	0.120384	0.000000	0.103786	0.000000	0.071305	0.000000	59.194700	68.070100	74.793500	84.973100	74.823000	53.836100	57.276100	50.276200	46.654800	55.880500	59.840300	37.909300	38.087800	41.668400	68.132800	79.400000	106.156000	0.047944	0.000000	0.013122	0.000000	0.000000	0.046200	0.000000	0.380500	104.249000	103.641000	101.862000	87.573100	85.360000	79.075100	82.361500	77.459100	80.181900	85.866200	94.851800	116.154000	102.945000	0.000000	0.604000	0.000000	1.259200	0.000000	1.892000	0.034707	0.381900	58.496800	62.323700	62.833300	59.911600	63.665100	56.201100	67.744000	111.815000	133.868000	0.080405	0.232000	0.136779	0.838100	0.218620	0.254900	0.304002	0.001700	0.350230	0.000000	0.322931	0.000000	119.244000	135.325000	136.885000	111.703000	0.263543	0.000000	0.242063	0.000000	0.254212	0.000000	0.250296	0.000000	0.205438	0.000000	0.179778	1.999710	0.298541	1.707370	3.978960	1.986100	0.473848	0.927960	0.160449	0.022565	0.002205	3.083290	3.426070	4.718380	1.284730	70.626800	13.021500	4.774100	1.068110	0.753654	0.964179	0.407675	0.628023	0.757616	
    5	95.398700	110.953000	94.393700	85.772600	80.447700	81.713100	95.528200	90.412400	90.783800	81.670800	81.481600	78.969400	77.463600	73.477600	67.161800	67.150600	77.329100	88.680100	99.235300	111.852000	113.499000	123.510000	118.152000	99.443800	35.926000	30.849500	30.228400	27.829800	26.569700	24.307300	27.218800	18.623000	21.928800	51.835500	90.509200	71.347600	74.838900	65.514000	65.510600	74.545300	99.604100	93.214200	89.137500	34.173300	23.461300	24.008500	24.418500	31.011600	98.623100	108.833000	100.111000	91.744900	83.777900	84.008800	99.042100	108.127000	118.985000	104.795000	82.978400	73.658900	75.523700	75.460800	76.730600	80.664600	88.843800	98.112500	123.781000	162.159000	153.137000	141.320000	119.699000	108.194000	88.707300	88.295200	81.286900	68.092900	59.451100	61.013100	82.221800	100.142000	115.097000	107.316000	116.096000	103.491000	93.186200	84.765300	89.745000	101.841000	109.436000	105.642000	130.599000	162.318000	184.716000	157.944000	131.996000	126.324000	0.079809	0.000000	0.051529	0.000000	79.950800	74.319400	71.021700	70.497500	55.781800	65.296400	79.973200	73.827500	74.638000	64.222500	56.416600	55.935900	67.826000	56.957400	55.018800	51.379200	86.992000	96.593800	107.059000	112.243000	0.022861	0.000000	0.018012	0.000000	0.004949	0.000000	77.676500	66.160600	86.486100	91.857100	85.928700	77.730000	67.114700	54.973500	45.112500	45.928700	47.955600	45.181100	37.254700	46.161800	61.752700	71.169800	86.494500	0.000000	0.000000	0.000000	0.000000	0.000000	0.016000	0.000000	0.245400	83.774700	65.745000	74.014700	65.778900	60.536800	63.384600	53.181800	51.735100	51.475800	61.100100	91.188700	154.568000	180.489000	0.000000	0.370400	0.000000	0.200500	0.000000	6.813500	0.000000	1.168000	31.829100	38.484900	30.731600	35.898000	38.408200	88.214200	105.455000	115.265000	117.985000	0.000000	0.140000	0.000000	0.092700	0.000000	0.118000	0.000000	0.002200	0.000000	0.000000	0.000000	0.000000	90.863300	124.692000	110.972000	90.417600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024913	0.000000	0.382703	0.748308	0.000000	0.792778	3.978030	1.897690	1.482960	5.596670	0.300117	0.000000	0.000000	5.625460	5.789820	3.976710	1.086270	35.096300	4.520440	1.112050	1.154280	0.679745	0.636980	0.584347	0.585586	0.737600	
    6	104.853000	90.742300	74.122000	69.376900	68.438600	60.016600	79.630900	79.220400	75.596700	72.204100	90.070000	88.343700	88.044500	87.028100	79.036500	72.524200	74.447000	88.891000	87.347800	97.264800	89.587500	106.052000	102.049000	83.220400	15.973800	21.544200	34.554500	31.057700	36.111000	38.737100	30.056700	25.036900	28.768300	68.177600	104.965000	103.506000	98.437500	96.275600	97.733600	104.357000	135.975000	127.219000	122.664000	46.401800	21.523100	31.701700	33.336500	37.493200	100.625000	98.591900	93.313400	82.420800	84.593600	75.631900	86.013000	113.410000	124.998000	112.245000	67.772600	80.545600	78.769100	78.817600	76.822300	88.189200	93.313000	98.457000	142.146000	167.843000	147.796000	151.373000	128.115000	127.519000	72.534700	70.945800	69.001400	54.241300	47.293100	64.113100	81.787900	100.428000	105.784000	95.686900	114.770000	91.328700	87.781700	71.403900	72.252900	94.799300	102.932000	89.562400	115.094000	155.894000	171.811000	152.338000	131.998000	123.184000	0.082669	0.000000	0.059110	0.000000	64.811200	73.271700	76.165000	57.777000	50.325900	76.442100	94.153600	101.655000	95.819400	90.067300	94.712000	72.741600	81.351900	66.221800	48.244800	50.669500	55.267600	61.796900	94.589000	117.824000	0.050942	0.000000	0.031836	0.000000	0.145429	0.000000	65.243600	53.842300	51.935400	65.721100	77.698500	83.975500	78.906600	33.498400	29.861800	27.219900	21.639000	17.389400	17.901100	30.002500	58.449500	79.883000	91.981000	0.138727	0.000000	0.161065	0.000000	0.194479	0.088300	0.177188	0.200100	120.024000	120.474000	95.013500	92.990900	98.879900	93.113700	89.878800	94.742200	86.121400	96.248900	107.808000	126.737000	125.952000	0.105069	0.173200	0.018109	0.112000	0.000000	0.397800	0.000000	0.979400	88.423700	88.333900	91.511500	74.360300	91.664300	29.825500	61.756700	98.529700	113.691000	0.000000	0.249300	0.000000	0.504300	0.033295	0.577800	0.100961	0.005900	0.155425	0.000000	0.161909	0.000000	129.907000	129.275000	134.075000	137.533000	0.169882	0.000000	0.183962	0.000000	0.178798	0.000000	0.166685	0.000000	0.186590	0.000000	0.456428	0.647040	4.012220	1.289520	0.000000	0.000000	3.759590	1.382250	0.313506	0.000000	0.000000	3.113940	4.115990	5.174180	0.942005	0.000000	9.882530	4.586190	1.639020	0.609065	0.858673	0.545416	0.626045	0.650753	
    7	95.398700	110.953000	94.393700	85.772600	80.447700	81.713100	95.528200	90.412400	90.783800	81.670800	81.481600	78.969400	77.463600	73.477600	67.161800	67.150600	77.329100	88.680100	99.235300	111.852000	113.499000	123.510000	118.152000	99.443800	35.926000	30.849500	30.228400	27.829800	26.569700	24.307300	27.218800	18.623000	21.928800	51.835500	90.509200	71.347600	74.838900	65.514000	65.510600	74.545300	99.604100	93.214200	89.137500	34.173300	23.461300	24.008500	24.418500	31.011600	98.623100	108.833000	100.111000	91.744900	83.777900	84.008800	99.042100	108.127000	118.985000	104.795000	82.978400	73.658900	75.523700	75.460800	76.730600	80.664600	88.843800	98.112500	123.781000	162.159000	153.137000	141.320000	119.699000	108.194000	88.707300	88.295200	81.286900	68.092900	59.451100	61.013100	82.221800	100.142000	115.097000	107.316000	116.096000	103.491000	93.186200	84.765300	89.745000	101.841000	109.436000	105.642000	130.599000	162.318000	184.716000	157.944000	131.996000	126.324000	0.079809	0.000000	0.051529	0.000000	79.950800	74.319400	71.021700	70.497500	55.781800	65.296400	79.973200	73.827500	74.638000	64.222500	56.416600	55.935900	67.826000	56.957400	55.018800	51.379200	86.992000	96.593800	107.059000	112.243000	0.022861	0.000000	0.018012	0.000000	0.004949	0.000000	77.676500	66.160600	86.486100	91.857100	85.928700	77.730000	67.114700	54.973500	45.112500	45.928700	47.955600	45.181100	37.254700	46.161800	61.752700	71.169800	86.494500	0.000000	0.000000	0.000000	0.000000	0.000000	0.016000	0.000000	0.245400	83.774700	65.745000	74.014700	65.778900	60.536800	63.384600	53.181800	51.735100	51.475800	61.100100	91.188700	154.568000	180.489000	0.000000	0.370400	0.000000	0.200500	0.035602	0.308300	0.092073	0.861800	67.215800	72.388800	79.153400	53.737700	51.456400	86.685200	108.927000	123.714000	114.647000	0.128873	0.691300	0.152647	0.268000	0.171290	0.359800	0.388505	0.001900	0.421728	0.000000	0.207293	0.000000	107.107000	106.944000	108.740000	92.518100	0.089489	0.000000	0.133929	0.000000	0.163787	0.000000	0.158726	0.000000	0.179621	0.000000	0.353673	0.288094	11.772800	0.799209	0.091711	0.503936	1.375620	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.626290	0.926242	90.326800	5.265900	5.490230	2.099670	0.175236	0.370651	0.512723	0.547513	0.796972	
    8	102.270000	90.018700	73.307400	61.522300	63.149100	59.160800	74.293200	72.846300	84.884700	88.089000	78.252200	86.334000	86.540100	73.411900	73.543300	77.039600	94.750100	88.082100	103.371000	101.045000	98.249300	100.714000	91.146100	72.453300	9.514290	23.896000	21.479300	23.021200	23.910700	26.472200	23.175100	22.312700	7.860110	86.107800	113.123000	91.478600	96.194800	94.103600	94.928900	101.926000	127.550000	111.916000	106.913000	49.172100	18.362200	17.093500	23.253900	35.540100	88.398700	107.998000	106.327000	88.507400	87.624500	89.500000	103.484000	93.726200	125.493000	138.927000	95.137100	95.890000	101.002000	93.966300	96.102100	100.527000	107.065000	123.739000	157.421000	157.940000	166.708000	140.582000	117.995000	103.410000	70.891600	86.952200	81.003800	67.150400	57.761200	74.408100	86.163700	76.823200	97.191000	113.030000	112.120000	116.528000	105.598000	92.467800	91.634500	110.209000	98.728700	105.705000	117.965000	126.835000	146.092000	119.906000	107.221000	99.060600	0.114590	0.000000	0.103800	0.000000	85.710700	83.335900	76.241400	71.184800	61.190000	66.413600	83.243900	97.508100	91.234600	74.458100	73.597900	78.056600	89.707200	82.668200	76.127200	74.731900	71.269500	79.615500	106.406000	111.734000	0.101631	0.000000	0.102988	0.000000	0.107281	0.000000	70.438200	63.927500	64.892200	78.466300	75.752100	60.717600	57.384500	38.932100	27.997000	21.077700	26.667700	86.013000	79.739100	89.690300	108.992000	128.349000	163.457000	0.110357	0.000000	0.091439	0.000000	0.171541	0.043400	0.187499	0.219800	131.972000	133.427000	102.604000	87.564500	69.068700	58.078900	59.232000	63.508600	66.106800	76.439900	87.848900	112.820000	119.282000	0.176579	0.212900	0.166893	0.911000	0.195910	1.339500	0.241533	1.205300	49.992300	34.515700	31.830800	93.011000	87.988300	95.689400	121.437000	182.963000	147.005000	0.225461	1.076500	0.245128	0.478400	0.248284	0.082500	0.335438	0.003100	0.418321	0.000000	0.379239	0.000000	128.487000	125.567000	133.857000	92.938100	0.318587	0.000000	0.305597	0.000000	0.274992	0.000000	0.256990	0.000000	0.291149	0.000000	0.524792	0.817785	0.451537	1.195090	2.124050	1.919190	1.272500	0.000000	0.168782	0.396600	0.000000	2.844080	2.710930	3.790630	1.614900	123.860000	4.695000	1.401310	1.316920	0.505887	0.718192	0.577152	0.606469	0.714531	
