t=03, q=3: lPIB=[85.1843, 86.1471, 77.7497, 61.1758, 82.9927, 79.6084, 66.5266, 82.8399, 49.2891, 61.5475, 75.3153, 105.2309, 76.8759, 80.5238, 79.332, 96.1106, 75.237, 67.2404, 61.1758, 73.4458, 66.0997, 65.3769, 61.631, 74.6172, 67.6875, 76.0962, 60.3084, 66.6621, 67.2404, 86.1471, 81.8941, 67.4802, 76.3141, 47.1121, 74.0984, 69.7847, 77.061, 86.9871, 48.7207, 70.3405, 58.0426, 83.3511, 89.4841, 101.6616, 80.5747, 81.8941, 90.487, 75.5163, 88.6205, 55.7079, 87.3248, 66.2508, 59.6473, 77.061, 83.4859, 80.5238, 47.1121, 68.4812, 63.1118, 58.9384, 66.5877, 86.1471, 99.1958, 74.6398, 72.6528, 75.3955, 80.5238, 80.769, 81.8941, 72.6528, 64.2572], lNIB=[109.4304, 106.5113, 100.7258, 93.914, 109.4736, 101.5774, 89.0756, 106.6639, 77.4311, 90.8899, 103.5284, 140.8236, 103.6159, 104.9248, 99.1561, 120.6555, 103.5478, 91.5227, 93.914, 99.5987, 96.0466, 87.3195, 83.9936, 100.898, 87.0637, 103.15, 80.8592, 91.1448, 91.5227, 106.5113, 103.6278, 88.5969, 99.6088, 78.8529, 93.969, 95.7825, 107.9686, 101.9186, 87.8463, 93.8084, 83.8618, 110.3612, 109.5311, 116.672, 101.7618, 103.6278, 111.943, 98.2937, 107.008, 84.9129, 117.1495, 89.8959, 88.1486, 107.9686, 103.2539, 104.9248, 78.8529, 98.4669, 89.9475, 82.021, 94.9975, 106.5113, 123.6747, 96.0602, 97.2277, 106.8161, 104.9248, 102.0055, 103.6278, 97.2277, 91.4022]
t=03, q=4: lPIB=[78.9707, 77.1257, 69.8802, 51.388, 76.9863, 71.4573, 53.375, 75.3785, 46.6459, 55.821, 75.5178, 98.627, 75.1606, 72.6378, 66.2862, 85.2869, 72.1893, 67.7226, 51.388, 66.4547, 61.2678, 57.0223, 55.7556, 72.203, 59.6118, 72.0694, 49.6295, 61.6196, 67.7226, 77.1257, 67.9095, 52.4637, 66.8056, 48.2623, 62.3572, 65.8799, 71.5531, 72.9094, 54.7012, 59.5545, 50.752, 75.2673, 74.4841, 88.7302, 69.5138, 67.9095, 75.4169, 61.5426, 71.3733, 53.3493, 81.6731, 57.4707, 61.0583, 71.5531, 74.7147, 72.6378, 48.2623, 56.4264, 58.8623, 50.6002, 67.908, 77.1257, 84.8699, 63.0864, 65.4748, 69.8767, 72.6378, 70.9518, 67.9095, 65.4748, 62.5948], lNIB=[106.7539, 103.0124, 96.5799, 80.5702, 100.4766, 96.7755, 83.6932, 104.7283, 75.1393, 83.537, 103.7934, 148.8171, 96.2578, 99.8765, 92.5762, 120.0053, 100.9523, 99.5407, 80.5702, 91.9602, 86.0138, 84.9717, 79.7989, 95.639, 89.7691, 103.4208, 76.1464, 94.0744, 99.5407, 103.0124, 97.9532, 85.1318, 95.8328, 73.9066, 89.602, 95.2812, 100.8782, 101.9163, 82.8126, 87.3273, 79.6425, 106.4057, 108.7069, 123.8599, 101.6102, 97.9532, 100.9461, 91.2661, 95.0763, 80.7451, 114.499, 85.5304, 88.0957, 100.8782, 97.5818, 99.8765, 73.9066, 89.8775, 84.0951, 80.1739, 87.0513, 103.0124, 115.1085, 92.2317, 89.6418, 94.0088, 99.8765, 105.9857, 97.9532, 89.6418, 90.6329]
t=04, q=1: lPIB=[84.8032, 83.4939, 67.0962, 57.1019, 81.9112, 80.6028, 62.2611, 80.3079, 60.4101, 65.0531, 77.7014, 119.583, 73.0801, 78.5193, 71.5733, 94.6156, 70.6672, 73.7738, 57.1019, 68.0755, 70.9083, 57.1356, 56.3233, 72.501, 61.1615, 76.4965, 48.7571, 64.6517, 73.7738, 83.4939, 70.8579, 53.0649, 69.7482, 51.484, 63.875, 72.0886, 78.1155, 70.168, 48.623, 54.9544, 52.938, 78.56, 74.7454, 83.9722, 76.0182, 70.8579, 81.7613, 70.0431, 78.314, 52.1659, 79.8174, 59.845, 65.9779, 78.1155, 74.7238, 78.5193, 51.484, 72.121, 65.5663, 57.2882, 62.0764, 83.4939, 92.8033, 68.8074, 65.1221, 72.5728, 78.5193, 75.6212, 70.8579, 65.1221, 68.1012], lNIB=[117.9067, 110.9282, 114.4685, 97.625, 119.6043, 104.1481, 85.1992, 111.1689, 83.1583, 104.2665, 116.4726, 149.3474, 114.0983, 112.008, 105.9532, 126.3098, 109.9625, 103.5794, 97.625, 107.1024, 104.2627, 99.2567, 90.689, 107.0271, 95.3639, 107.0215, 97.7846, 103.8831, 103.5794, 110.9282, 101.4274, 88.888, 104.0389, 87.4904, 97.7677, 102.5057, 110.9372, 113.5176, 98.0087, 95.2067, 86.9126, 108.4769, 107.5548, 118.7466, 108.7359, 101.4274, 109.335, 101.5646, 115.1446, 92.2842, 119.08, 99.0827, 106.0073, 110.9372, 104.4117, 112.008, 87.4904, 95.8101, 97.4029, 93.4093, 107.7848, 110.9282, 126.1381, 89.1751, 102.2128, 103.6137, 112.008, 110.3087, 101.4274, 102.2128, 103.2821]
t=04, q=2: lPIB=[77.5031, 78.6847, 60.3739, 57.9853, 77.6238, 71.4847, 60.8218, 74.0331, 51.4462, 58.1885, 70.3682, 122.9881, 67.3056, 77.677, 68.8915, 90.791, 72.3381, 66.8728, 57.9853, 63.6688, 67.2745, 49.329, 49.9019, 65.0836, 55.565, 75.121, 43.5149, 55.1213, 66.8728, 78.6847, 74.1528, 58.8698, 69.663, 46.5905, 58.9625, 67.3538, 81.6189, 70.4742, 47.5887, 52.0063, 55.0713, 82.083, 78.6344, 78.7975, 73.369, 74.1528, 79.1075, 69.7646, 72.5411, 51.4069, 81.6213, 58.397, 54.8867, 81.6189, 66.0308, 77.677, 46.5905, 75.6072, 55.6863, 53.8427, 58.5514, 78.6847, 92.3688, 70.799, 59.5952, 71.9246, 77.677, 71.7927, 74.1528, 59.5952, 56.8749], lNIB=[116.7193, 110.7751, 114.0148, 89.4215, 114.4109, 109.3256, 85.7774, 111.1152, 81.1656, 103.806, 113.92, 140.09, 111.0899, 105.2936, 102.9132, 124.8654, 104.8721, 103.1243, 89.4215, 103.7523, 99.9893, 98.44, 89.1868, 106.6522, 96.485, 104.7851, 95.9978, 101.4408, 103.1243, 110.7751, 97.2666, 85.6741, 100.4406, 84.4616, 98.4479, 100.5875, 105.0366, 109.7336, 91.2366, 94.3196, 83.0299, 104.2004, 105.1605, 119.041, 106.9837, 97.2666, 110.1789, 96.9267, 114.7527, 88.9887, 114.473, 94.1429, 106.3364, 105.0366, 104.9244, 105.2936, 84.4616, 90.8995, 100.3331, 91.4532, 107.8248, 110.7751, 120.4931, 91.3424, 100.6701, 101.7327, 105.2936, 107.1755, 97.2666, 100.6701, 105.2179]
t=04, q=3: lPIB=[80.6839, 79.7226, 68.9942, 54.592, 78.3396, 71.6171, 57.2208, 75.5105, 51.4231, 61.535, 77.4243, 122.6327, 76.557, 77.9164, 68.6813, 91.7652, 79.0406, 76.9482, 54.592, 66.1095, 66.0684, 53.8211, 51.3771, 70.6037, 59.9224, 77.8275, 48.583, 59.7699, 76.9482, 79.7226, 72.3135, 58.6652, 71.5025, 49.3337, 60.5322, 69.3345, 82.9729, 71.9943, 58.1772, 55.4033, 56.8058, 83.2346, 80.4302, 87.3359, 73.8556, 72.3135, 78.7654, 66.826, 72.1275, 55.8941, 87.6338, 58.6684, 65.3841, 82.9729, 68.8724, 77.9164, 49.3337, 68.9588, 57.9023, 53.8962, 68.5783, 79.7226, 90.6479, 68.1976, 62.4231, 72.3061, 77.9164, 75.0043, 72.3135, 62.4231, 63.9804], lNIB=[115.3534, 110.642, 108.0249, 88.0041, 109.3293, 106.6685, 84.5763, 110.8088, 77.7879, 94.52, 111.6524, 140.6084, 106.5423, 103.2717, 99.5045, 123.0802, 103.9383, 100.8222, 88.0041, 100.1735, 97.0446, 91.2416, 87.6516, 105.1177, 96.2746, 104.5866, 88.42, 96.9368, 100.8222, 110.642, 98.2812, 83.5438, 97.6005, 78.7876, 97.715, 98.5336, 103.3012, 105.5874, 84.8121, 91.8736, 80.4323, 105.5953, 107.5616, 125.1809, 105.9326, 98.2812, 112.0074, 95.4503, 113.8099, 83.8438, 113.4344, 92.5448, 100.9017, 103.3012, 107.7845, 103.2717, 78.7876, 88.5109, 94.9902, 87.1428, 98.1682, 110.642, 123.7072, 92.0097, 97.8727, 99.6591, 103.2717, 108.5522, 98.2812, 97.8727, 100.5485]
t=04, q=4: lPIB=[82.563, 79.4307, 65.6762, 50.4621, 70.5398, 82.1562, 60.2015, 80.3998, 55.7294, 61.5679, 78.4125, 118.0113, 69.0693, 65.8615, 60.3222, 92.9619, 69.4175, 77.8395, 50.4621, 62.2839, 63.4104, 52.4034, 52.1743, 74.2628, 64.1164, 77.0174, 40.1128, 61.516, 77.8395, 79.4307, 62.0669, 47.1658, 63.1462, 49.7571, 63.227, 70.2295, 72.2859, 57.655, 52.1206, 53.7062, 48.6022, 76.818, 72.9191, 92.5677, 72.2167, 62.0669, 80.3644, 60.0082, 70.2006, 50.1511, 80.3288, 51.7545, 70.5375, 72.2859, 74.765, 65.8615, 49.7571, 65.0802, 67.2706, 50.5891, 62.4343, 79.4307, 85.594, 69.9303, 61.9777, 70.874, 65.8615, 75.0688, 62.0669, 61.9777, 73.8812], lNIB=[110.4224, 109.3142, 93.2632, 85.7931, 106.4239, 105.7422, 90.5907, 106.6605, 68.8264, 87.5935, 100.9647, 157.7718, 96.1381, 96.0429, 93.5507, 127.0168, 98.354, 98.4413, 85.7931, 90.8897, 87.7259, 78.6685, 73.5521, 100.9712, 89.4465, 101.4434, 63.5603, 78.3896, 98.4413, 109.3142, 90.522, 80.23, 97.5356, 71.078, 94.0946, 95.2593, 100.1436, 95.0575, 77.7717, 77.0208, 78.1146, 111.8724, 104.5331, 127.6535, 102.9869, 90.522, 114.2743, 94.0386, 101.1296, 74.6204, 110.1084, 77.5803, 89.4801, 100.1436, 99.4477, 96.0429, 71.078, 102.8041, 88.7041, 72.5945, 96.6739, 109.3142, 121.5224, 102.271, 90.6506, 97.2695, 96.0429, 104.4949, 90.522, 90.6506, 95.9188]
t=05, q=1: lPIB=[83.0492, 83.0809, 73.7134, 48.4603, 71.5485, 85.1182, 65.0755, 80.3834, 53.3387, 66.5268, 75.4631, 106.0598, 75.2935, 65.2909, 66.3109, 93.9724, 71.9233, 78.5524, 48.4603, 64.7109, 62.512, 58.1432, 54.1847, 75.6697, 67.6773, 75.08, 49.1571, 60.1191, 78.5524, 83.0809, 66.6017, 55.4412, 66.5608, 48.3491, 67.8276, 69.282, 74.4703, 63.7946, 51.5057, 62.2624, 51.8513, 77.42, 79.7165, 97.4739, 74.593, 66.6017, 88.0012, 63.6423, 79.527, 53.5697, 82.9775, 53.4588, 72.2091, 74.4703, 77.9078, 65.2909, 48.3491, 65.2184, 70.1486, 52.6503, 71.6801, 83.0809, 86.1975, 74.8755, 65.6858, 74.4385, 65.2909, 74.9204, 66.6017, 65.6858, 75.9213], lNIB=[116.369, 118.3421, 105.2922, 83.7133, 120.6172, 118.347, 97.62, 108.6496, 75.956, 105.831, 101.4814, 154.2327, 109.729, 106.8691, 108.8765, 134.1487, 100.435, 101.8068, 83.7133, 99.0921, 96.3618, 89.7027, 75.3091, 104.0085, 87.424, 101.7125, 78.6344, 80.6974, 101.8068, 118.3421, 97.8026, 87.8357, 107.3059, 74.2445, 97.7575, 98.2983, 109.3049, 106.816, 75.3882, 81.577, 83.6541, 113.4115, 106.7507, 115.5293, 107.5428, 97.8026, 124.1887, 103.2615, 116.1849, 79.6536, 112.2374, 80.1646, 95.3956, 109.3049, 99.4141, 106.8691, 74.2445, 111.7753, 98.4043, 80.4701, 113.7804, 118.3421, 124.6784, 108.1278, 97.1185, 106.4728, 106.8691, 99.942, 97.8026, 97.1185, 100.251]
t=05, q=2: lPIB=[82.1433, 81.1526, 72.3573, 52.7183, 75.5589, 77.7269, 62.3462, 77.5275, 51.0066, 67.246, 75.7602, 122.7081, 76.8511, 69.668, 66.8547, 96.6635, 76.4814, 79.639, 52.7183, 64.7949, 63.5608, 55.838, 49.2381, 73.0291, 62.9124, 75.9869, 46.5211, 58.0815, 79.639, 81.1526, 67.3123, 57.1855, 69.2667, 48.3214, 63.0957, 69.2118, 80.8886, 65.3814, 57.8809, 58.3102, 53.8348, 81.6293, 80.6466, 94.6939, 74.7153, 67.3123, 84.761, 65.8881, 75.5469, 54.9263, 88.0869, 53.5183, 70.6251, 80.8886, 70.8552, 69.668, 48.3214, 71.3601, 64.4648, 50.879, 73.5624, 81.1526, 89.3083, 71.8723, 63.2954, 74.4321, 69.668, 75.6015, 67.3123, 63.2954, 72.5995], lNIB=[114.7821, 114.4196, 113.4264, 81.0179, 110.495, 109.0594, 94.8645, 109.4002, 71.8094, 104.3733, 104.4949, 156.9978, 112.3604, 97.6582, 102.0223, 136.3278, 109.2444, 109.5392, 81.0179, 97.3629, 90.4695, 93.966, 77.4193, 103.7062, 95.3204, 104.1999, 83.4515, 88.9288, 109.5392, 114.4196, 98.6319, 93.7141, 102.2551, 75.1056, 95.6364, 98.7177, 113.7632, 105.8258, 89.5074, 96.9581, 82.4146, 112.263, 118.1915, 135.3081, 109.7144, 98.6319, 119.6559, 99.2443, 113.5195, 87.8817, 125.945, 83.6998, 101.7769, 113.7632, 100.3805, 97.6582, 75.1056, 102.908, 96.8569, 80.5153, 116.7461, 114.4196, 122.0869, 103.7456, 96.3152, 107.0121, 97.6582, 108.5555, 98.6319, 96.3152, 106.754]
t=05, q=3: lPIB=[74.7228, 71.8049, 59.9164, 54.7822, 65.6746, 74.2882, 54.5596, 71.84, 53.6539, 61.1909, 74.3851, 122.9664, 63.6532, 69.7984, 58.155, 85.0142, 71.0942, 72.056, 54.7822, 59.2204, 67.5262, 42.9058, 44.8591, 64.8818, 55.8111, 77.1336, 41.9364, 54.1219, 72.056, 71.8049, 65.6218, 51.5124, 62.729, 47.537, 56.3578, 64.9225, 78.9028, 54.4094, 51.6689, 45.2999, 53.2856, 78.1904, 71.7755, 71.2291, 67.6574, 65.6218, 76.2229, 59.5655, 67.9328, 49.5208, 78.0041, 53.0466, 65.9646, 78.9028, 61.2527, 69.7984, 47.537, 68.7828, 58.6395, 53.6876, 54.7905, 71.8049, 85.979, 66.7622, 54.3582, 69.4983, 69.7984, 68.1178, 65.6218, 54.3582, 62.2811], lNIB=[117.8786, 112.7014, 105.0639, 81.4629, 105.2649, 113.589, 93.5157, 112.3032, 91.301, 101.0439, 111.5935, 152.705, 107.2304, 102.3605, 100.5133, 124.7434, 103.8593, 109.1572, 81.4629, 98.9295, 95.2408, 90.8234, 84.257, 104.9056, 96.1933, 106.581, 89.323, 96.8356, 109.1572, 112.7014, 101.8799, 86.447, 102.4441, 79.952, 98.6779, 102.2121, 103.6086, 95.6969, 86.0389, 90.871, 85.9896, 110.33, 110.0008, 119.4111, 106.0812, 101.8799, 116.9752, 96.2451, 108.4105, 84.859, 115.4106, 87.0143, 105.4202, 103.6086, 104.5552, 102.3605, 79.952, 95.6286, 101.9618, 88.9641, 93.2966, 112.7014, 119.9512, 99.7915, 96.844, 102.4991, 102.3605, 106.3859, 101.8799, 96.844, 103.4913]
t=05, q=4: lPIB=[80.5785, 76.8226, 72.8406, 55.6513, 67.9945, 73.4172, 54.4508, 76.1821, 52.9321, 65.1365, 80.5599, 125.4033, 75.8503, 70.4748, 61.497, 92.2716, 80.554, 82.3754, 55.6513, 63.6626, 68.1351, 50.0469, 49.0471, 71.3906, 63.4603, 79.8177, 48.806, 61.1325, 82.3754, 76.8226, 68.5342, 55.2438, 64.3276, 47.845, 59.9408, 67.5555, 85.5519, 58.7343, 60.6829, 57.2581, 53.5285, 80.629, 81.8417, 92.7352, 72.8192, 68.5342, 82.751, 62.5214, 77.897, 54.652, 89.665, 57.4328, 76.3899, 85.5519, 70.5496, 70.4748, 47.845, 65.0602, 60.6058, 53.8246, 64.0907, 76.8226, 93.1692, 64.575, 59.5949, 73.331, 70.4748, 77.8607, 68.5342, 59.5949, 71.8614], lNIB=[114.6313, 111.4546, 108.5617, 85.1486, 105.6744, 113.2481, 88.7553, 109.1073, 75.456, 103.7825, 108.9986, 151.0398, 106.2509, 96.9429, 96.9948, 127.3931, 104.7186, 105.8156, 85.1486, 96.3324, 97.5513, 86.1187, 78.4972, 104.3483, 95.5803, 105.0571, 84.599, 86.4899, 105.8156, 111.4546, 93.8204, 84.6395, 97.1341, 76.6744, 96.7099, 97.3464, 108.1247, 96.1734, 84.5082, 86.1731, 81.3049, 108.2372, 107.7553, 120.7276, 105.8591, 93.8204, 119.2545, 94.1518, 116.1055, 82.99, 113.9746, 85.142, 107.3313, 108.1247, 100.4883, 96.9429, 76.6744, 97.1443, 99.4805, 85.186, 106.3802, 111.4546, 122.5872, 99.5351, 93.7868, 102.9647, 96.9429, 104.8522, 93.8204, 93.7868, 106.0603]
t=06, q=1: lPIB=[82.8672, 83.9296, 69.9207, 46.1928, 73.4919, 79.4656, 57.3519, 78.4716, 41.5895, 60.5927, 78.5154, 103.1365, 78.8487, 63.3778, 62.2537, 86.5929, 79.9512, 73.0373, 46.1928, 63.9625, 64.0822, 48.9901, 54.2103, 77.7225, 66.3673, 75.7984, 48.2999, 47.4805, 73.0373, 83.9296, 66.7082, 53.7198, 65.5294, 49.5319, 64.5263, 68.8832, 77.3855, 64.2202, 58.6439, 58.626, 52.9375, 81.3997, 78.9961, 89.1873, 71.7909, 66.7082, 86.3377, 57.7975, 75.3174, 57.9835, 85.338, 55.5545, 69.9152, 77.3855, 74.5561, 63.3778, 49.5319, 57.5999, 67.8336, 51.6911, 81.7639, 83.9296, 85.0456, 75.721, 64.6036, 77.3452, 63.3778, 68.823, 66.7082, 64.6036, 69.1297], lNIB=[110.3331, 112.1661, 101.7772, 85.9551, 109.1213, 106.3972, 88.9074, 105.5042, 65.5912, 96.0366, 100.4599, 148.8294, 102.5305, 97.5229, 98.1154, 127.4497, 103.6868, 95.9018, 85.9551, 93.6294, 96.2955, 81.1753, 76.5744, 99.2454, 90.2904, 101.4269, 76.7432, 77.4174, 95.9018, 112.1661, 96.1915, 86.9451, 95.7176, 72.0114, 92.1266, 94.2721, 111.704, 101.9085, 77.1633, 85.1768, 78.4683, 108.8761, 109.8501, 119.4564, 105.8466, 96.1915, 118.0121, 97.2667, 116.1171, 80.9913, 113.4618, 85.6538, 92.9565, 111.704, 97.7053, 97.5229, 72.0114, 101.5141, 91.2816, 80.6357, 107.1707, 112.1661, 125.0543, 101.4907, 91.1452, 103.803, 97.5229, 102.2125, 96.1915, 91.1452, 96.257]
t=06, q=2: lPIB=[75.7813, 72.6611, 63.3901, 54.0331, 66.1023, 73.0389, 54.5535, 74.2489, 49.1852, 59.2487, 77.7144, 123.3576, 66.8865, 68.5243, 56.859, 86.6485, 77.1184, 74.5367, 54.0331, 60.6614, 65.2002, 45.4634, 47.5366, 68.3355, 59.7043, 80.6321, 42.5009, 56.0722, 74.5367, 72.6611, 67.3, 55.1908, 64.2152, 50.4477, 57.8282, 67.1651, 80.9497, 59.0316, 60.5184, 51.5688, 55.2762, 81.8348, 77.0404, 80.041, 69.3192, 67.3, 74.9148, 57.8958, 64.1276, 55.2843, 85.6653, 54.8891, 66.637, 80.9497, 63.3879, 68.5243, 50.4477, 65.9467, 59.1964, 53.3137, 62.8489, 72.6611, 84.6365, 69.7987, 57.036, 72.6184, 68.5243, 70.9057, 67.3, 57.036, 64.2105], lNIB=[110.2126, 107.3339, 106.7596, 81.9352, 107.4272, 109.5511, 85.4188, 105.1175, 74.1051, 104.7603, 106.8279, 158.8367, 107.3502, 98.3254, 93.3685, 130.3918, 106.0667, 108.2696, 81.9352, 93.947, 96.7471, 84.7293, 72.3026, 101.0111, 86.924, 106.6263, 75.1375, 86.6878, 108.2696, 107.3339, 90.7549, 82.8969, 95.2653, 78.1852, 87.0914, 96.2968, 116.2159, 94.4607, 89.9769, 83.9206, 78.9139, 108.0025, 105.3042, 114.6468, 102.486, 90.7549, 110.851, 91.6817, 106.5641, 84.6532, 119.5302, 80.0843, 104.2028, 116.2159, 92.2524, 98.3254, 78.1852, 101.6877, 94.9089, 79.548, 113.0666, 107.3339, 117.7492, 97.0975, 89.919, 106.6583, 98.3254, 100.5779, 90.7549, 89.919, 105.0983]
t=06, q=3: lPIB=[76.1741, 70.3961, 70.1352, 57.9326, 71.1394, 76.072, 55.6478, 72.6508, 57.0869, 67.8811, 75.7506, 127.4073, 66.028, 76.0092, 64.7086, 93.3219, 66.8857, 79.6114, 57.9326, 63.015, 64.0689, 56.4271, 43.9403, 65.6066, 57.1618, 76.2984, 46.263, 67.8992, 79.6114, 70.3961, 61.8605, 52.7749, 67.9851, 47.2767, 60.5917, 65.0291, 74.3949, 64.7405, 51.7653, 45.9397, 53.3729, 75.2645, 70.0744, 83.0628, 70.7395, 61.8605, 73.3989, 64.297, 70.094, 46.8708, 77.5732, 51.5941, 70.8874, 74.3949, 62.7363, 76.0092, 47.2767, 72.2358, 57.7493, 53.3701, 56.5978, 70.3961, 86.4449, 61.1776, 57.7794, 62.6408, 76.0092, 75.5998, 61.8605, 57.7794, 69.4811], lNIB=[108.4332, 104.5167, 111.5882, 92.028, 112.1475, 109.9071, 86.0308, 104.6223, 71.9171, 109.5857, 104.5561, 152.7099, 107.126, 99.2206, 95.257, 133.2352, 102.4478, 101.8747, 92.028, 97.3343, 99.9944, 90.5892, 73.2981, 101.3099, 84.3497, 104.2848, 76.0118, 90.5624, 101.8747, 104.5167, 87.949, 82.864, 94.0553, 80.623, 88.0768, 94.1333, 116.9759, 97.6926, 91.7788, 87.7606, 76.8238, 104.3005, 101.8627, 114.0872, 102.1876, 87.949, 110.4524, 94.8921, 112.0389, 84.9646, 118.7158, 81.4463, 103.044, 116.9759, 93.1691, 99.2206, 80.623, 106.3141, 95.7628, 78.7969, 117.6277, 104.5167, 119.9416, 93.6059, 93.1444, 109.401, 99.2206, 100.216, 87.949, 93.1444, 107.7765]
t=06, q=4: lPIB=[67.744, 63.3683, 63.1222, 54.6294, 75.1999, 56.8994, 32.56, 60.0317, 32.768, 58.5914, 68.9359, 109.2872, 63.8344, 63.948, 53.0531, 83.9071, 59.7357, 66.5143, 54.6294, 54.0648, 63.0474, 45.1545, 37.9072, 60.1524, 47.0595, 60.5567, 31.8901, 50.9861, 66.5143, 63.3683, 36.7919, 29.4239, 48.6341, 41.4576, 43.8275, 54.4679, 69.1001, 60.3117, 46.0709, 30.3229, 32.2518, 56.0637, 47.5003, 74.4659, 61.3335, 36.7919, 56.7786, 53.2543, 69.2763, 38.4297, 62.3618, 47.287, 66.3384, 69.1001, 53.9477, 63.948, 41.4576, 56.8344, 45.2971, 39.9337, 69.2452, 63.3683, 79.7251, 37.6665, 48.181, 50.2069, 63.948, 66.5839, 36.7919, 48.181, 65.3438], lNIB=[113.5724, 108.3033, 111.6653, 101.5023, 119.1229, 107.6733, 87.5037, 108.5924, 70.4421, 105.909, 111.4504, 157.0134, 111.9688, 106.3966, 100.0541, 130.4335, 111.2588, 99.1853, 101.5023, 103.9473, 102.8324, 90.7582, 79.5034, 107.7982, 88.6029, 108.4444, 82.1223, 88.8364, 99.1853, 108.3033, 96.0944, 88.8636, 103.4359, 85.649, 95.5414, 98.5882, 116.8643, 105.47, 102.6221, 89.5259, 86.7235, 115.3224, 106.7977, 116.259, 104.8871, 96.0944, 114.6706, 98.4756, 110.7336, 91.013, 123.6941, 88.8347, 101.9157, 116.8643, 97.9644, 106.3966, 85.649, 106.9275, 96.346, 82.8465, 120.4275, 108.3033, 126.3263, 98.6419, 99.9587, 112.4716, 106.3966, 103.1553, 96.0944, 99.9587, 103.3098]
t=07, q=1: lPIB=[63.9868, 65.6777, 45.5314, 37.0383, 59.6895, 50.4563, 41.0631, 62.3228, 24.3042, 35.8892, 61.1648, 98.6497, 59.4427, 44.7672, 39.6196, 74.3818, 67.6258, 56.8448, 37.0383, 45.3996, 48.118, 30.9455, 41.2067, 60.4685, 49.0525, 61.4425, 16.915, 33.9851, 56.8448, 65.6777, 47.9236, 35.5964, 43.7056, 39.6002, 39.8733, 56.3568, 68.7354, 46.6323, 52.9929, 46.7786, 32.7499, 66.0255, 63.7752, 82.8842, 56.9386, 47.9236, 58.9451, 42.8977, 47.5407, 47.0853, 76.7422, 42.533, 46.4865, 68.7354, 57.7958, 44.7672, 39.6002, 47.6372, 45.5054, 30.0389, 66.8659, 65.6777, 68.7837, 56.6473, 46.7068, 63.8612, 44.7672, 58.6245, 47.9236, 46.7068, 53.2356], lNIB=[100.5975, 93.6856, 86.7976, 96.0617, 103.2277, 89.8788, 76.7737, 97.7368, 83.7846, 85.9936, 101.2298, 144.7146, 100.7659, 102.4062, 84.1769, 110.7114, 102.0033, 85.2112, 96.0617, 93.9034, 101.1776, 72.0793, 75.9161, 94.6354, 67.9669, 101.7858, 63.2636, 87.0074, 85.2112, 93.6856, 97.0461, 73.2254, 86.848, 81.7417, 74.493, 90.6649, 116.582, 75.5543, 96.9396, 86.0555, 76.2255, 105.2109, 96.2913, 91.1606, 87.2935, 97.0461, 99.0897, 88.8059, 91.9109, 82.8142, 118.0828, 82.961, 84.0044, 116.582, 92.9628, 102.4062, 81.7417, 97.5865, 82.6036, 72.1711, 84.0578, 93.6856, 118.8162, 81.1817, 88.1659, 113.423, 102.4062, 88.5506, 97.0461, 88.1659, 84.5109]
t=07, q=2: lPIB=[69.487, 68.7334, 68.4036, 68.8684, 81.7208, 55.9472, 45.3107, 69.4332, 17.7298, 54.3406, 74.6747, 111.5869, 73.5091, 66.1434, 54.4256, 87.0357, 87.4296, 56.3591, 68.8684, 64.926, 66.9648, 47.5847, 49.7869, 70.9983, 54.2171, 77.4389, 36.7945, 45.6303, 56.3591, 68.7334, 62.0802, 58.8717, 61.5461, 57.5116, 51.6731, 63.5101, 91.3551, 77.0706, 81.9837, 60.4644, 52.3519, 83.1855, 76.3539, 82.6988, 67.822, 62.0802, 64.9022, 57.2016, 60.9485, 67.9465, 97.0909, 61.419, 53.9825, 91.3551, 58.5889, 66.1434, 57.5116, 66.1662, 50.6634, 45.1872, 98.439, 68.7334, 84.6165, 66.1896, 62.017, 82.4225, 66.1434, 66.5147, 62.0802, 62.017, 58.8175], lNIB=[102.5411, 96.729, 108.2995, 101.8019, 112.0111, 97.2349, 75.4422, 98.7799, 72.6354, 101.1304, 109.8994, 142.5852, 109.6604, 113.5255, 95.7076, 115.2799, 113.6144, 93.765, 101.8019, 102.4822, 107.494, 85.0213, 78.4714, 98.7803, 78.593, 110.3829, 87.2168, 91.5101, 93.765, 96.729, 101.6052, 91.5412, 99.6837, 87.6618, 85.3357, 92.6403, 124.1483, 104.553, 106.023, 87.7288, 90.4317, 111.3229, 103.8353, 91.4308, 96.0757, 101.6052, 101.428, 93.5294, 104.1798, 93.9732, 122.4871, 93.5387, 96.7198, 124.1483, 88.0688, 113.5255, 87.6618, 99.2704, 85.4905, 87.4136, 111.6604, 96.729, 120.4663, 88.6874, 93.8578, 112.6371, 113.5255, 93.7456, 101.6052, 93.8578, 89.967]
